dataset_id	method_id	correct_format	finished	mean_pearson	mean_spearman	mse	msle	dataset_loader	dataset_group	method_group	format_check	logp1_mse	logp1_msle
totalvi_10x_malt_10k_PM_gex2adt	dummy_meanpergene	1	1	0	0	783123.7109328493	3.5172330849477227	totalvi	gex2adt	dummy	1	5.893830928031388	0.654872500323392
totalvi_10x_malt_10k_PM_gex2adt	dummy_random	1	1	0.002705053346121143	-7.194477149707072e-5	1291850.483986141	4.4433381868715065	totalvi	gex2adt	dummy	1	6.111212588432508	0.7358653172547105
totalvi_10x_malt_10k_PM_gex2adt	dummy_solution	1	1	1	1	0	0	totalvi	gex2adt	dummy	1	0	0
totalvi_10x_malt_10k_PM_gex2adt	dummy_zeros	1	1	0	0	1042704.695040257	18.198080433617378	totalvi	gex2adt	dummy	1	6.018161745572946	1.283257806892933
totalvi_10x_pbmc_10k_PM_adt2gex	baseline_knn	1	1	0.15099910719101325	0.15836175768985644	82.9559517468407	0.4754210747144238	totalvi	adt2gex	baseline	1	1.9240514892672556	0.16891598257011337
totalvi_10x_pbmc_10k_PM_adt2gex	baseline_linearmodel	1	1	0.19291660908566013	0.2049331933799283	46.660929347362654	0.2876506130546474	totalvi	adt2gex	baseline	1	1.6781625064639898	0.10979803895046808
totalvi_10x_pbmc_10k_PM_adt2gex	baseline_randomforest	1	1	0.17571540402635671	0.17957240323524684	96.88726700775929	0.5677192972683699	totalvi	adt2gex	baseline	1	1.9907262032647302	0.195268304164342
totalvi_10x_pbmc_10k_PM_adt2gex	dummy_meanpergene	1	1	0	0	48.239132986845014	0.30087763505000487	totalvi	adt2gex	dummy	1	1.6923103971767437	0.11423644727499065
totalvi_10x_pbmc_10k_PM_adt2gex	dummy_random	1	1	-0.0038130612155214817	-0.005017195080419299	158.2401012160243	0.9839344601997005	totalvi	adt2gex	dummy	1	2.202052444957946	0.2975273210219095
totalvi_10x_pbmc_10k_PM_adt2gex	dummy_solution	1	1	0.9914999999999995	1	0	0	totalvi	adt2gex	dummy	1	0	0
totalvi_10x_pbmc_10k_PM_adt2gex	dummy_zeros	1	1	0	0	224.7647869374429	2.2513837098476053	totalvi	adt2gex	dummy	1	2.3536562049435665	0.512068225489958
totalvi_10x_pbmc_10k_PM_gex2adt	baseline_knn	1	1	0.37822867877498284	0.36333007305619214	825348.9649525615	2.4924468250758354	totalvi	gex2adt	baseline	1	5.916638137180534	0.5431298024019826
totalvi_10x_pbmc_10k_PM_gex2adt	baseline_linearmodel	1	1	0.46206289180685073	0.4132244694558986	1393112.9525970845	26.022756434637035	totalvi	gex2adt	baseline	1	6.143986641879836	1.4317296468065033
totalvi_10x_pbmc_10k_PM_gex2adt	baseline_randomforest	1	1	0.5445030989265386	0.45703457750672216	809587.2164214524	2.9474101673290938	totalvi	gex2adt	baseline	1	5.9082641783737095	0.5963122553928861
totalvi_10x_pbmc_10k_PM_gex2adt	dummy_meanpergene	1	1	0	0	979904.1407622442	4.2628003826018155	totalvi	gex2adt	dummy	1	5.991184036062423	0.7212168975911659
totalvi_10x_pbmc_10k_PM_gex2adt	dummy_random	1	1	-0.00501095255583645	-9.283590953798574e-4	2239758.274005997	4.675457145933733	totalvi	gex2adt	dummy	1	6.350201343517704	0.7540008487656725
totalvi_10x_pbmc_10k_PM_gex2adt	dummy_solution	1	1	1	1	0	0	totalvi	gex2adt	dummy	1	0	0
totalvi_10x_pbmc_10k_PM_gex2adt	dummy_zeros	1	1	0	0	1277338.4028396078	20.64707509212695	totalvi	gex2adt	dummy	1	6.106306309319533	1.335399223684133
totalvi_10x_pbmc_5k_PM_adt2gex	baseline_knn	1	1	0.21444657513203216	0.21683640716386457	141.91337683398194	0.5762801299370796	totalvi	adt2gex	baseline	1	2.1550728810882998	0.19763340101831692
totalvi_10x_pbmc_5k_PM_adt2gex	baseline_linearmodel	1	1	0.29313225094690343	0.269886896164086	83.49203858148663	0.3669526025213948	totalvi	adt2gex	baseline	1	1.9268157886772337	0.13575345617698004
totalvi_10x_pbmc_5k_PM_adt2gex	baseline_randomforest	1	1	0.21761500221747176	0.21911666572445676	133.13925215271726	0.6678257061973306	totalvi	adt2gex	baseline	1	2.1275558807518107	0.2221506633330249
totalvi_10x_pbmc_5k_PM_adt2gex	dummy_meanpergene	1	1	0	0	95.58595972911677	0.42765981810728576	totalvi	adt2gex	dummy	1	1.984913999548631	0.15462473634838808
totalvi_10x_pbmc_5k_PM_adt2gex	dummy_random	1	1	-0.0045322931691291505	-0.0037935547430539176	269.190216747917	1.1483885478120948	totalvi	adt2gex	dummy	1	2.4316696197070486	0.3321128286619107
totalvi_10x_pbmc_5k_PM_adt2gex	dummy_solution	1	1	0.9924999999999999	0.9999999999999999	0	0	totalvi	adt2gex	dummy	1	0	0
totalvi_10x_pbmc_5k_PM_adt2gex	dummy_zeros	1	1	0	0	498.38754840039275	2.721996089660438	totalvi	adt2gex	dummy	1	2.698437709564355	0.5707759125239835
totalvi_10x_pbmc_5k_PM_gex2adt	baseline_knn	1	1	0.44260198799691136	0.3959934196106652	63609.55294881135	1.4839110001467142	totalvi	gex2adt	baseline	1	4.803529170793854	0.39513603078086
totalvi_10x_pbmc_5k_PM_gex2adt	baseline_linearmodel	1	1	0.3839693910475662	0.3458288956116434	400433.0826253949	20.43726003564052	totalvi	gex2adt	baseline	1	5.602531035006567	1.3311692760093319
totalvi_10x_pbmc_5k_PM_gex2adt	baseline_randomforest	1	1	0.386642008828571	0.30134000746079104	94697.63845797225	3.7412358501732426	totalvi	gex2adt	baseline	1	4.976343734922594	0.6758915595967736
totalvi_10x_pbmc_5k_PM_gex2adt	dummy_meanpergene	1	1	0	0	121868.99504962044	3.390440410444687	totalvi	gex2adt	dummy	1	5.085896793490474	0.6425080870376623
totalvi_10x_pbmc_5k_PM_gex2adt	dummy_random	1	1	-0.0031116144791817238	-0.0058753231856934485	180593.1119438856	4.1752988856053594	totalvi	gex2adt	dummy	1	5.256703586553535	0.7139354363745212
totalvi_10x_pbmc_5k_PM_gex2adt	dummy_solution	1	1	1.0000000000000004	1	0	0	totalvi	gex2adt	dummy	1	0	0
totalvi_10x_pbmc_5k_PM_gex2adt	dummy_zeros	1	1	0	0	173272.75104742133	10.112215745536549	totalvi	gex2adt	dummy	1	5.238732777147365	1.0458006647117801
totalvi_spleen_lymph_111_PM_adt2gex	baseline_knn	1	1	0.09459554550015084	0.09886533831061121	68.98714040795578	0.5634241820578021	totalvi	adt2gex	baseline	1	1.8450182491154106	0.19407682506579907
totalvi_spleen_lymph_111_PM_adt2gex	baseline_linearmodel	1	1	0.1541586284310657	0.14550741414743676	31.149994822160938	0.3324542883994358	totalvi	adt2gex	baseline	1	1.5071809073160072	0.1246523189095594
totalvi_spleen_lymph_111_PM_adt2gex	baseline_randomforest	1	1	0.12757945299774692	0.12613009314581028	70.8543219914519	0.7229211737589105	totalvi	adt2gex	baseline	1	1.8564528957908648	0.23626540827527953
totalvi_spleen_lymph_111_PM_adt2gex	dummy_meanpergene	1	1	0	0	30.816289656896718	0.3535348942297633	totalvi	adt2gex	dummy	1	1.5026495318319364	0.1314694563947368
totalvi_spleen_lymph_111_PM_adt2gex	dummy_random	1	1	-0.0020895096551481265	-7.647025565593105e-4	145.18056579402614	0.9925273327721014	totalvi	adt2gex	dummy	1	2.1648896384943757	0.2994042876042508
totalvi_spleen_lymph_111_PM_adt2gex	dummy_solution	1	1	1	1	0	0	totalvi	adt2gex	dummy	1	0	0
totalvi_spleen_lymph_111_PM_adt2gex	dummy_zeros	1	1	0	0	141.53551137681535	1.8329640588314944	totalvi	adt2gex	dummy	1	2.1539230781948033	0.4522410647604058
totalvi_spleen_lymph_111_PM_gex2adt	baseline_knn	1	1	0.23194453812338678	0.2089753824326458	5964.340920213526	0.751745381373521	totalvi	gex2adt	baseline	1	3.7756352687166044	0.2434709811125872
totalvi_spleen_lymph_111_PM_gex2adt	baseline_linearmodel	1	1	0.30706088067343223	0.26684542623348806	4855.212290746407	2.3751990812083617	totalvi	gex2adt	baseline	1	3.6862976637930025	0.5282993941508474
totalvi_spleen_lymph_111_PM_gex2adt	baseline_randomforest	1	1	0.2356116955431366	0.19535326950409812	5510.737517552049	0.9336958456399984	totalvi	gex2adt	baseline	1	3.7412885272244876	0.28638816418949353
totalvi_spleen_lymph_111_PM_gex2adt	dummy_meanpergene	1	1	0	0	6345.366454851281	1.115915750241598	totalvi	gex2adt	dummy	1	3.8025251457229268	0.3254983713340342
totalvi_spleen_lymph_111_PM_gex2adt	dummy_random	1	1	0.0013145782333344107	-4.556465927346169e-4	10760.800358043927	1.7289849002430178	totalvi	gex2adt	dummy	1	4.031884931196436	0.4360011326800549
totalvi_spleen_lymph_111_PM_gex2adt	dummy_solution	1	1	0.9999999999999981	1	0	0	totalvi	gex2adt	dummy	1	0	0
totalvi_spleen_lymph_111_PM_gex2adt	dummy_zeros	1	1	0	0	12196.110575888173	6.737155688686699	totalvi	gex2adt	dummy	1	4.0862569610378205	0.8885813359111407
totalvi_spleen_lymph_206_PM_adt2gex	baseline_knn	1	1	0.10831884803757298	0.1103673528259217	79.64502064412449	0.5376175094970774	totalvi	adt2gex	baseline	1	1.9065775574219446	0.18684831584649467
totalvi_spleen_lymph_206_PM_adt2gex	baseline_linearmodel	1	1	0.16501300482466066	0.15233459334034521	30.931791696563494	0.33031918744001065	totalvi	adt2gex	baseline	1	1.504223287537254	0.1239558550367426
totalvi_spleen_lymph_206_PM_adt2gex	baseline_randomforest	1	1	0.13976120392420557	0.13644576663270114	70.76829361567948	0.6871259834573026	totalvi	adt2gex	baseline	1	1.855932620440142	0.2271475140517388
totalvi_spleen_lymph_206_PM_adt2gex	dummy_meanpergene	1	1	0	0	31.145210343883782	0.35460922809087747	totalvi	adt2gex	dummy	1	1.5071162719357163	0.13181402985242982
totalvi_spleen_lymph_206_PM_adt2gex	dummy_random	1	1	-9.46104416096703e-4	0.0010665746331436565	192.9587958390152	0.987343349722076	totalvi	adt2gex	dummy	1	2.287709479206663	0.29827290586560967
totalvi_spleen_lymph_206_PM_adt2gex	dummy_solution	1	1	1.0000000000000002	1	0	0	totalvi	adt2gex	dummy	1	0	0
totalvi_spleen_lymph_206_PM_adt2gex	dummy_zeros	1	1	0	0	139.35218928819623	1.8355909377783735	totalvi	adt2gex	dummy	1	2.1472191913799157	0.45264357972713193
totalvi_spleen_lymph_206_PM_gex2adt	baseline_knn	1	1	0.16175630705513794	0.12615318204017598	1249.3708151135213	0.6011730274762557	totalvi	gex2adt	baseline	1	3.09703882826843	0.20443826559688918
totalvi_spleen_lymph_206_PM_gex2adt	baseline_linearmodel	1	1	0.2428048054081657	0.20058663283168374	1063.7354597548656	3.1127939457842433	totalvi	gex2adt	baseline	1	3.0272417179720414	0.6141369515586395
totalvi_spleen_lymph_206_PM_gex2adt	baseline_randomforest	1	1	0.20953248617727838	0.1559946561631354	932.6903777222632	0.6274577083210442	totalvi	gex2adt	baseline	1	2.9702028831469454	0.2115097116602326
totalvi_spleen_lymph_206_PM_gex2adt	dummy_meanpergene	1	1	0	0	1199.1123572528884	0.7890499542629085	totalvi	gex2adt	dummy	1	3.0792219075898393	0.25262246720674775
totalvi_spleen_lymph_206_PM_gex2adt	dummy_random	1	1	-0.001905153120308976	-0.0019947248724997463	2982.6664383485886	1.1328607804536832	totalvi	gex2adt	dummy	1	3.4747502691753365	0.3289625084011439
totalvi_spleen_lymph_206_PM_gex2adt	dummy_solution	1	1	1.0000000000000033	1	0	0	totalvi	gex2adt	dummy	1	0	0
totalvi_spleen_lymph_206_PM_gex2adt	dummy_zeros	1	1	0	0	1811.7081669006336	4.322199728424069	totalvi	gex2adt	dummy	1	3.2583278914058322	0.7260911684725759
